Symbol,Company Name,ISIN Code,Industry
360ONE,360 ONE WAM Ltd.,INE466L01038,Financial Services
3MINDIA,3M India Ltd.,INE470A01017,Diversified
ABB,ABB India Ltd.,INE117A01022,Capital Goods
ACC,ACC Ltd.,INE012A01025,Construction Materials
AIAENG,AIA Engineering Ltd.,INE212H01026,Capital Goods
APLAPOLLO,APL Apollo Tubes Ltd.,INE702C01027,Capital Goods
AUBANK,AU Small Finance Bank Ltd.,INE949L01017,Financial Services
AWL,AWL Agri Business Ltd.,INE699H01024,Fast Moving Consumer Goods
ABBOTINDIA,Abbott India Ltd.,INE358A01014,Healthcare
ADANIENSOL,Adani Energy Solutions Ltd.,INE931S01010,Power
ADANIENT,Adani Enterprises Ltd.,INE423A01024,Metals & Mining
ADANIGREEN,Adani Green Energy Ltd.,INE364U01010,Power
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,INE742F01042,Services
ADANIPOWER,Adani Power Ltd.,INE814H01029,Power
ATGL,Adani Total Gas Ltd.,INE399L01023,Oil Gas & Consumable Fuels
ABCAPITAL,Aditya Birla Capital Ltd.,INE674K01013,Financial Services
AJANTPHARM,Ajanta Pharmaceuticals Ltd.,INE031B01049,Healthcare
ALKEM,Alkem Laboratories Ltd.,INE540L01014,Healthcare
AMBUJACEM,Ambuja Cements Ltd.,INE079A01024,Construction Materials
APARINDS,Apar Industries Ltd.,INE372A01015,Capital Goods
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,INE437A01024,Healthcare
APOLLOTYRE,Apollo Tyres Ltd.,INE438A01022,Automobile and Auto Components
ASHOKLEY,Ashok Leyland Ltd.,INE208A01029,Capital Goods
ASIANPAINT,Asian Paints Ltd.,INE021A01026,Consumer Durables
ASTRAL,Astral Ltd.,INE006I01046,Capital Goods
AUROPHARMA,Aurobindo Pharma Ltd.,INE406A01037,Healthcare
DMART,Avenue Supermarts Ltd.,INE192R01011,Consumer Services
AXISBANK,Axis Bank Ltd.,INE238A01034,Financial Services
BSE,BSE Ltd.,INE118H01025,Financial Services
BAJAJ-AUTO,Bajaj Auto Ltd.,INE917I01010,Automobile and Auto Components
BAJFINANCE,Bajaj Finance Ltd.,INE296A01032,Financial Services
BAJAJFINSV,Bajaj Finserv Ltd.,INE918I01026,Financial Services
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,INE118A01012,Financial Services
BAJAJHFL,Bajaj Housing Finance Ltd.,INE377Y01014,Financial Services
BALKRISIND,Balkrishna Industries Ltd.,INE787D01026,Automobile and Auto Components
BANKBARODA,Bank of Baroda,INE028A01039,Financial Services
BANKINDIA,Bank of India,INE084A01016,Financial Services
MAHABANK,Bank of Maharashtra,INE457A01014,Financial Services
BERGEPAINT,Berger Paints India Ltd.,INE463A01038,Consumer Durables
BDL,Bharat Dynamics Ltd.,INE171Z01026,Capital Goods
BEL,Bharat Electronics Ltd.,INE263A01024,Capital Goods
BHARATFORG,Bharat Forge Ltd.,INE465A01025,Automobile and Auto Components
BHEL,Bharat Heavy Electricals Ltd.,INE257A01026,Capital Goods
BPCL,Bharat Petroleum Corporation Ltd.,INE029A01011,Oil Gas & Consumable Fuels
BHARTIARTL,Bharti Airtel Ltd.,INE397D01024,Telecommunication
BHARTIHEXA,Bharti Hexacom Ltd.,INE343G01021,Telecommunication
BIOCON,Biocon Ltd.,INE376G01013,Healthcare
BLUESTARCO,Blue Star Ltd.,INE472A01039,Consumer Durables
BOSCHLTD,Bosch Ltd.,INE323A01026,Automobile and Auto Components
BRITANNIA,Britannia Industries Ltd.,INE216A01030,Fast Moving Consumer Goods
CGPOWER,CG Power and Industrial Solutions Ltd.,INE067A01029,Capital Goods
CRISIL,CRISIL Ltd.,INE007A01025,Financial Services
CANBK,Canara Bank,INE476A01022,Financial Services
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,INE121A01024,Financial Services
CIPLA,Cipla Ltd.,INE059A01026,Healthcare
COALINDIA,Coal India Ltd.,INE522F01014,Oil Gas & Consumable Fuels
COCHINSHIP,Cochin Shipyard Ltd.,INE704P01025,Capital Goods
COFORGE,Coforge Ltd.,INE591G01025,Information Technology
COLPAL,Colgate Palmolive (India) Ltd.,INE259A01022,Fast Moving Consumer Goods
CONCOR,Container Corporation of India Ltd.,INE111A01025,Services
COROMANDEL,Coromandel International Ltd.,INE169A01031,Chemicals
CUMMINSIND,Cummins India Ltd.,INE298A01020,Capital Goods
DLF,DLF Ltd.,INE271C01023,Realty
DABUR,Dabur India Ltd.,INE016A01026,Fast Moving Consumer Goods
DALBHARAT,Dalmia Bharat Ltd.,INE00R701025,Construction Materials
DEEPAKNTR,Deepak Nitrite Ltd.,INE288B01029,Chemicals
DIVISLAB,Divi's Laboratories Ltd.,INE361B01024,Healthcare
DIXON,Dixon Technologies (India) Ltd.,INE935N01020,Consumer Durables
DRREDDY,Dr. Reddy's Laboratories Ltd.,INE089A01031,Healthcare
DUMMYHDLVR,Dummy Hindustan Unilever Ltd.,DUM030A01027,Fast Moving Consumer Goods
EICHERMOT,Eicher Motors Ltd.,INE066A01021,Automobile and Auto Components
ENDURANCE,Endurance Technologies Ltd.,INE913H01037,Automobile and Auto Components
ESCORTS,Escorts Kubota Ltd.,INE042A01014,Capital Goods
ETERNAL,Eternal Ltd.,INE758T01015,Consumer Services
EXIDEIND,Exide Industries Ltd.,INE302A01020,Automobile and Auto Components
NYKAA,FSN E-Commerce Ventures Ltd.,INE388Y01029,Consumer Services
FEDERALBNK,Federal Bank Ltd.,INE171A01029,Financial Services
FACT,Fertilisers and Chemicals Travancore Ltd.,INE188A01015,Chemicals
FORTIS,Fortis Healthcare Ltd.,INE061F01013,Healthcare
GAIL,GAIL (India) Ltd.,INE129A01019,Oil Gas & Consumable Fuels
GVT&D,GE Vernova T&D India Ltd.,INE200A01026,Capital Goods
GMRAIRPORT,GMR Airports Ltd.,INE776C01039,Services
GICRE,General Insurance Corporation of India,INE481Y01014,Financial Services
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,INE159A01016,Healthcare
GLENMARK,Glenmark Pharmaceuticals Ltd.,INE935A01035,Healthcare
MEDANTA,Global Health Ltd.,INE474Q01031,Healthcare
GODFRYPHLP,Godfrey Phillips India Ltd.,INE260B01028,Fast Moving Consumer Goods
GODREJCP,Godrej Consumer Products Ltd.,INE102D01028,Fast Moving Consumer Goods
GODREJIND,Godrej Industries Ltd.,INE233A01035,Diversified
GODREJPROP,Godrej Properties Ltd.,INE484J01027,Realty
GRASIM,Grasim Industries Ltd.,INE047A01021,Construction Materials
FLUOROCHEM,Gujarat Fluorochemicals Ltd.,INE09N301011,Chemicals
GUJGASLTD,Gujarat Gas Ltd.,INE844O01030,Oil Gas & Consumable Fuels
HCLTECH,HCL Technologies Ltd.,INE860A01027,Information Technology
HDFCAMC,HDFC Asset Management Company Ltd.,INE127D01025,Financial Services
HDFCBANK,HDFC Bank Ltd.,INE040A01034,Financial Services
HDFCLIFE,HDFC Life Insurance Company Ltd.,INE795G01014,Financial Services
HAVELLS,Havells India Ltd.,INE176B01034,Consumer Durables
HEROMOTOCO,Hero MotoCorp Ltd.,INE158A01026,Automobile and Auto Components
HEXT,Hexaware Technologies Ltd.,INE093A01041,Information Technology
HINDALCO,Hindalco Industries Ltd.,INE038A01020,Metals & Mining
HAL,Hindustan Aeronautics Ltd.,INE066F01020,Capital Goods
HINDPETRO,Hindustan Petroleum Corporation Ltd.,INE094A01015,Oil Gas & Consumable Fuels
HINDUNILVR,Hindustan Unilever Ltd.,INE030A01027,Fast Moving Consumer Goods
HINDZINC,Hindustan Zinc Ltd.,INE267A01025,Metals & Mining
POWERINDIA,Hitachi Energy India Ltd.,INE07Y701011,Capital Goods
HONAUT,Honeywell Automation India Ltd.,INE671A01010,Capital Goods
HUDCO,Housing & Urban Development Corporation Ltd.,INE031A01017,Financial Services
HYUNDAI,Hyundai Motor India Ltd.,INE0V6F01027,Automobile and Auto Components
ICICIBANK,ICICI Bank Ltd.,INE090A01021,Financial Services
ICICIGI,ICICI Lombard General Insurance Company Ltd.,INE765G01017,Financial Services
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,INE726G01019,Financial Services
IDBI,IDBI Bank Ltd.,INE008A01015,Financial Services
IDFCFIRSTB,IDFC First Bank Ltd.,INE092T01019,Financial Services
IRB,IRB Infrastructure Developers Ltd.,INE821I01022,Construction
ITCHOTELS,ITC Hotels Ltd.,INE379A01028,Consumer Services
ITC,ITC Ltd.,INE154A01025,Fast Moving Consumer Goods
INDIANB,Indian Bank,INE562A01011,Financial Services
INDHOTEL,Indian Hotels Co. Ltd.,INE053A01029,Consumer Services
IOC,Indian Oil Corporation Ltd.,INE242A01010,Oil Gas & Consumable Fuels
IOB,Indian Overseas Bank,INE565A01014,Financial Services
IRCTC,Indian Railway Catering And Tourism Corporation Ltd.,INE335Y01020,Consumer Services
IRFC,Indian Railway Finance Corporation Ltd.,INE053F01010,Financial Services
IREDA,Indian Renewable Energy Development Agency Ltd.,INE202E01016,Financial Services
IGL,Indraprastha Gas Ltd.,INE203G01027,Oil Gas & Consumable Fuels
INDUSTOWER,Indus Towers Ltd.,INE121J01017,Telecommunication
INDUSINDBK,IndusInd Bank Ltd.,INE095A01012,Financial Services
NAUKRI,Info Edge (India) Ltd.,INE663F01032,Consumer Services
INFY,Infosys Ltd.,INE009A01021,Information Technology
INDIGO,InterGlobe Aviation Ltd.,INE646L01027,Services
IPCALAB,Ipca Laboratories Ltd.,INE571A01038,Healthcare
JKCEMENT,J.K. Cement Ltd.,INE823G01014,Construction Materials
JSWENERGY,JSW Energy Ltd.,INE121E01018,Power
JSWINFRA,JSW Infrastructure Ltd.,INE880J01026,Services
JSWSTEEL,JSW Steel Ltd.,INE019A01038,Metals & Mining
JSL,Jindal Stainless Ltd.,INE220G01021,Metals & Mining
JINDALSTEL,Jindal Steel Ltd.,INE749A01030,Metals & Mining
JIOFIN,Jio Financial Services Ltd.,INE758E01017,Financial Services
JUBLFOOD,Jubilant Foodworks Ltd.,INE797F01020,Consumer Services
KPRMILL,K.P.R. Mill Ltd.,INE930H01031,Textiles
KEI,KEI Industries Ltd.,INE878B01027,Capital Goods
KPITTECH,KPIT Technologies Ltd.,INE04I401011,Information Technology
KALYANKJIL,Kalyan Jewellers India Ltd.,INE303R01014,Consumer Durables
KOTAKBANK,Kotak Mahindra Bank Ltd.,INE237A01036,Financial Services
LTF,L&T Finance Ltd.,INE498L01015,Financial Services
LTTS,L&T Technology Services Ltd.,INE010V01017,Information Technology
LICHSGFIN,LIC Housing Finance Ltd.,INE115A01026,Financial Services
LTIM,LTIMindtree Ltd.,INE214T01019,Information Technology
LT,Larsen & Toubro Ltd.,INE018A01030,Construction
LICI,Life Insurance Corporation of India,INE0J1Y01017,Financial Services
LINDEINDIA,Linde India Ltd.,INE473A01011,Chemicals
LLOYDSME,Lloyds Metals And Energy Ltd.,INE281B01032,Metals & Mining
LODHA,Lodha Developers Ltd.,INE670K01029,Realty
LUPIN,Lupin Ltd.,INE326A01037,Healthcare
MRF,MRF Ltd.,INE883A01011,Automobile and Auto Components
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,INE774D01024,Financial Services
M&M,Mahindra & Mahindra Ltd.,INE101A01026,Automobile and Auto Components
MANKIND,Mankind Pharma Ltd.,INE634S01028,Healthcare
MARICO,Marico Ltd.,INE196A01026,Fast Moving Consumer Goods
MARUTI,Maruti Suzuki India Ltd.,INE585B01010,Automobile and Auto Components
MFSL,Max Financial Services Ltd.,INE180A01020,Financial Services
MAXHEALTH,Max Healthcare Institute Ltd.,INE027H01010,Healthcare
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,INE249Z01020,Capital Goods
MOTILALOFS,Motilal Oswal Financial Services Ltd.,INE338I01027,Financial Services
MPHASIS,MphasiS Ltd.,INE356A01018,Information Technology
MUTHOOTFIN,Muthoot Finance Ltd.,INE414G01012,Financial Services
NHPC,NHPC Ltd.,INE848E01016,Power
NLCINDIA,NLC India Ltd.,INE589A01014,Power
NMDC,NMDC Ltd.,INE584A01023,Metals & Mining
NTPCGREEN,NTPC Green Energy Ltd.,INE0ONG01011,Power
NTPC,NTPC Ltd.,INE733E01010,Power
NATIONALUM,National Aluminium Co. Ltd.,INE139A01034,Metals & Mining
NESTLEIND,Nestle India Ltd.,INE239A01024,Fast Moving Consumer Goods
NAM-INDIA,Nippon Life India Asset Management Ltd.,INE298J01013,Financial Services
OBEROIRLTY,Oberoi Realty Ltd.,INE093I01010,Realty
ONGC,Oil & Natural Gas Corporation Ltd.,INE213A01029,Oil Gas & Consumable Fuels
OIL,Oil India Ltd.,INE274J01014,Oil Gas & Consumable Fuels
PAYTM,One 97 Communications Ltd.,INE982J01020,Financial Services
OFSS,Oracle Financial Services Software Ltd.,INE881D01027,Information Technology
POLICYBZR,PB Fintech Ltd.,INE417T01026,Financial Services
PIIND,PI Industries Ltd.,INE603J01030,Chemicals
PAGEIND,Page Industries Ltd.,INE761H01022,Textiles
PATANJALI,Patanjali Foods Ltd.,INE619A01035,Fast Moving Consumer Goods
PERSISTENT,Persistent Systems Ltd.,INE262H01021,Information Technology
PETRONET,Petronet LNG Ltd.,INE347G01014,Oil Gas & Consumable Fuels
PHOENIXLTD,Phoenix Mills Ltd.,INE211B01039,Realty
PIDILITIND,Pidilite Industries Ltd.,INE318A01026,Chemicals
POLYCAB,Polycab India Ltd.,INE455K01017,Capital Goods
PFC,Power Finance Corporation Ltd.,INE134E01011,Financial Services
POWERGRID,Power Grid Corporation of India Ltd.,INE752E01010,Power
PREMIERENE,Premier Energies Ltd.,INE0BS701011,Capital Goods
PRESTIGE,Prestige Estates Projects Ltd.,INE811K01011,Realty
PGHH,Procter & Gamble Hygiene & Health Care Ltd.,INE179A01014,Fast Moving Consumer Goods
PNB,Punjab National Bank,INE160A01022,Financial Services
RECLTD,REC Ltd.,INE020B01018,Financial Services
RVNL,Rail Vikas Nigam Ltd.,INE415G01027,Construction
RELIANCE,Reliance Industries Ltd.,INE002A01018,Oil Gas & Consumable Fuels
SBICARD,SBI Cards and Payment Services Ltd.,INE018E01016,Financial Services
SBILIFE,SBI Life Insurance Company Ltd.,INE123W01016,Financial Services
SJVN,SJVN Ltd.,INE002L01015,Power
SRF,SRF Ltd.,INE647A01010,Chemicals
MOTHERSON,Samvardhana Motherson International Ltd.,INE775A01035,Automobile and Auto Components
SCHAEFFLER,Schaeffler India Ltd.,INE513A01022,Automobile and Auto Components
SHREECEM,Shree Cement Ltd.,INE070A01015,Construction Materials
SHRIRAMFIN,Shriram Finance Ltd.,INE721A01047,Financial Services
ENRIN,Siemens Energy India Ltd.,INE1NPP01017,Capital Goods
SIEMENS,Siemens Ltd.,INE003A01024,Capital Goods
SOLARINDS,Solar Industries India Ltd.,INE343H01029,Chemicals
SONACOMS,Sona BLW Precision Forgings Ltd.,INE073K01018,Automobile and Auto Components
SBIN,State Bank of India,INE062A01020,Financial Services
SAIL,Steel Authority of India Ltd.,INE114A01011,Metals & Mining
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,INE044A01036,Healthcare
SUNDARMFIN,Sundaram Finance Ltd.,INE660A01013,Financial Services
SUPREMEIND,Supreme Industries Ltd.,INE195A01028,Capital Goods
SUZLON,Suzlon Energy Ltd.,INE040H01021,Capital Goods
SWIGGY,Swiggy Ltd.,INE00H001014,Consumer Services
SYNGENE,Syngene International Ltd.,INE398R01022,Healthcare
TVSMOTOR,TVS Motor Company Ltd.,INE494B01023,Automobile and Auto Components
TATACOMM,Tata Communications Ltd.,INE151A01013,Telecommunication
TCS,Tata Consultancy Services Ltd.,INE467B01029,Information Technology
TATACONSUM,Tata Consumer Products Ltd.,INE192A01025,Fast Moving Consumer Goods
TATAELXSI,Tata Elxsi Ltd.,INE670A01012,Information Technology
TATAINVEST,Tata Investment Corporation Ltd.,INE672A01026,Financial Services
TMPV,Tata Motors Passenger Vehicles Ltd.,INE155A01022,Automobile and Auto Components
TATAPOWER,Tata Power Co. Ltd.,INE245A01021,Power
TATASTEEL,Tata Steel Ltd.,INE081A01020,Metals & Mining
TATATECH,Tata Technologies Ltd.,INE142M01025,Information Technology
TECHM,Tech Mahindra Ltd.,INE669C01036,Information Technology
NIACL,The New India Assurance Company Ltd.,INE470Y01017,Financial Services
THERMAX,Thermax Ltd.,INE152A01029,Capital Goods
TITAN,Titan Company Ltd.,INE280A01028,Consumer Durables
TORNTPHARM,Torrent Pharmaceuticals Ltd.,INE685A01028,Healthcare
TORNTPOWER,Torrent Power Ltd.,INE813H01021,Power
TRENT,Trent Ltd.,INE849A01020,Consumer Services
TIINDIA,Tube Investments of India Ltd.,INE974X01010,Automobile and Auto Components
UCOBANK,UCO Bank,INE691A01018,Financial Services
UNOMINDA,UNO Minda Ltd.,INE405E01023,Automobile and Auto Components
UPL,UPL Ltd.,INE628A01036,Chemicals
ULTRACEMCO,UltraTech Cement Ltd.,INE481G01011,Construction Materials
UNIONBANK,Union Bank of India,INE692A01016,Financial Services
UBL,United Breweries Ltd.,INE686F01025,Fast Moving Consumer Goods
UNITDSPR,United Spirits Ltd.,INE854D01024,Fast Moving Consumer Goods
VBL,Varun Beverages Ltd.,INE200M01039,Fast Moving Consumer Goods
VEDL,Vedanta Ltd.,INE205A01025,Metals & Mining
VMM,Vishal Mega Mart Ltd.,INE01EA01019,Consumer Services
IDEA,Vodafone Idea Ltd.,INE669E01016,Telecommunication
VOLTAS,Voltas Ltd.,INE226A01021,Consumer Durables
WAAREEENER,Waaree Energies Ltd.,INE377N01017,Capital Goods
WIPRO,Wipro Ltd.,INE075A01022,Information Technology
YESBANK,Yes Bank Ltd.,INE528G01035,Financial Services
ZYDUSLIFE,Zydus Lifesciences Ltd.,INE010B01027,Healthcare
